테스트번호,분야,사용처,입력값,기대결과,실제결과,판정,오류유형,수정메모
CAFE-003,기타,카페 정보성,주제=지역 카페 홍보글 티 안 나게 쓰는 기준 / 키워드=지역 카페 / 업체명=있음 / risk=ai_style,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 84점 / 출고판정 수정 후 출고,통과,,
CAFE-004,기타,카페 정보성,주제=알바 후기글 쓸 때 조심할 표현 / 키워드=알바 후기 / 업체명=있음 / risk=tone_conflict,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 94점 / 출고판정 출고 가능,통과,,
CAFE-005,기타,카페 정보성,주제=네이버 카페 글 쓸 때 주의할 점 / 키워드=카페 글쓰기 / 업체명=없음 / risk=normal,기본 프롬프트 생성 및 과검출 없음,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 100점 / 출고판정 출고 가능,통과,,
CAFE-006,기타,카페 정보성,주제=육아 카페 정보글 자연스럽게 쓰는 법 / 키워드=육아 카페 / 업체명=있음 / risk=fake_exp,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 94점 / 출고판정 출고 보류,통과,,
CAFE-007,기타,카페 정보성,주제=지역 카페 홍보글 티 안 나게 쓰는 기준 / 키워드=지역 카페 / 업체명=있음 / risk=ai_style,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 84점 / 출고판정 수정 후 출고,통과,,
CAFE-008,기타,카페 정보성,주제=알바 후기글 쓸 때 조심할 표현 / 키워드=알바 후기 / 업체명=없음 / risk=tone_conflict,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 94점 / 출고판정 출고 가능,통과,,
CAFE-009,기타,카페 정보성,주제=네이버 카페 글 쓸 때 주의할 점 / 키워드=카페 글쓰기 / 업체명=있음 / risk=normal,기본 프롬프트 생성 및 과검출 없음,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 100점 / 출고판정 출고 가능,통과,,
CAFE-010,기타,카페 정보성,주제=육아 카페 정보글 자연스럽게 쓰는 법 / 키워드=육아 카페 / 업체명=있음 / risk=fake_exp,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 72점 / 국어 94점 / 출고판정 출고 보류,통과,,
ETC-001,기타 전문업종,블로그 정보성,주제=누수 업체 부르기 전 확인할 점 / 키워드=누수 업체 / 업체명=있음 / risk=normal,기본 프롬프트 생성 및 과검출 없음,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 70점 / 국어 95점 / 출고판정 출고 가능,통과,,
ETC-002,기타 전문업종,블로그 정보성,주제=자동차 정비소 선택 기준 / 키워드=자동차 정비 / 업체명=없음 / risk=ai_style,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 70점 / 국어 84점 / 출고판정 수정 후 출고,통과,,
ETC-003,기타 전문업종,블로그 정보성,주제=반려동물 미용 맡기기 전 체크 / 키워드=펫미용 / 업체명=있음 / risk=missing,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 67점 / 국어 100점 / 출고판정 재작성 권장,통과,,
ETC-004,기타 전문업종,블로그 정보성,주제=누수 업체 부르기 전 확인할 점 / 키워드=누수 업체 / 업체명=있음 / risk=normal,기본 프롬프트 생성 및 과검출 없음,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 70점 / 국어 95점 / 출고판정 출고 가능,통과,,
ETC-005,기타 전문업종,블로그 정보성,주제=자동차 정비소 선택 기준 / 키워드=자동차 정비 / 업체명=없음 / risk=ai_style,위험표현/충돌 감지,조사프롬프트 생성 / 원고프롬프트 생성 / 최종검수 70점 / 국어 84점 / 출고판정 수정 후 출고,통과,,
