대분류,기준품목,세부품목,별칭·검색변형,DB구분,출처·메모
과일,열대과일,레드키위,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,루비골드키위,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,참다래,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,바나나,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,몽키바나나,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,델몬트바나나,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,파인애플,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,골드파인애플,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,스위티오파인애플,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,아보카도,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,코코넛,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,두리안,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,망고스틴,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,람부탄,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,리치,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,롱간,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,패션후르츠,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,백향과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,구아바,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,스타후르츠,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,잭프루트,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,체리모야,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,포멜로,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,자몽,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,레몬,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,라임,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,금귤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,유자,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,석류,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,열대과일,무화과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,대추,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,보은대추,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,경산대추,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,밤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,옥광밤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,대보밤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,축파밤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,공주밤,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,은행,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,매실,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,청매실,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,황매실,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,남고매실,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,살구,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,하코트살구,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,양살구,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,모과,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,다래,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,머루,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,으름,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,개복숭아,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,돌배,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
과일,기타과일,꾸지뽕열매,,기본DB,https://www.nongsaro.go.kr / https://www.data.go.kr/data/3060745/openapi.do
채소,엽채류,배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,봄배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,여름배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,고랭지배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,가을배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,월동배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,얼갈이배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,쌈배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,알배기배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,양배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적양배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,미니양배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,방울양배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,곰보배추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,상추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,청상추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적상추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,꽃상추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,로메인,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,버터헤드레터스,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,카이피라,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,멀티리프,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,양상추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,치커리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적치커리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,라디치오,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,케일,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,쌈케일,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,곱슬케일,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적케일,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,청경채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적청경채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,근대,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,적근대,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,시금치,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,포항초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,섬초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,남해초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,아욱,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,쑥갓,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,미나리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,돌미나리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,샐러리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,셀러리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,루꼴라,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,비타민채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,다채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,엔다이브,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,프리제,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,콜라비잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,깻잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,들깻잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,신선초,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,엽채류,명일엽,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,취나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,참취,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,곰취,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,곤드레,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,눈개승마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,삼나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,방풍나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,갯방풍,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,원방풍,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,식방풍,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,두릅,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,참두릅,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,개두릅,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,땅두릅,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,엄나무순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,가시오가피순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,명이나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,산마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,고사리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,건고사리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,고비,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,원추리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,참나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,돌나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,세발나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,유채나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,씀바귀,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,냉이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,달래,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,쑥,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,머위,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,머위대,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,고구마순,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,토란대,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,무청시래기,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,시래기,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,비름나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,참비름,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,방아잎,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,질경이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,민들레,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,어수리,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,부지깽이나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,나물산채,참죽나물,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,봄무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,여름무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,고랭지무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,가을무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,월동무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,제주무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,총각무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,알타리무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,열무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,초롱무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,동치미무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,순무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,강화순무,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,래디시,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,비트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,레드비트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,골든비트,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,당근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,흙당근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,세척당근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,미니당근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,우엉,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,연근,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,더덕,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,도라지,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,장마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,단마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,둥근마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,열매마,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,야콘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,토란,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,콜라비,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,셀러리악,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,근채류,파스닙,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,완숙토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,찰토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,대저토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,짭짤이토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,흑토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,쿠마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,방울토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,대추방울토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,스테비아토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,노란방울토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,주황방울토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,송이토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,마리네이드토마토,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,백다다기오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,취청오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,가시오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,노각,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,미니오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,피클오이,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,가지,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,흑가지,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,백가지,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,청가지,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,가지고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,애호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,쥬키니호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,단호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,미니단호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,밤호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,보우짱단호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,늙은호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,맷돌호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,땅콩호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,조선호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,풋호박,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,수세미,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,여주,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,파프리카,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,빨강파프리카,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,노랑파프리카,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,주황파프리카,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,미니파프리카,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,피망,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,청피망,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,홍피망,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,아삭이고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,오이고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,풋고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,청양고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,홍고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,꽈리고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,할라피뇨,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,페페론치노,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,과채류,파드론고추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,대파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,흙대파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,깐대파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,실파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,쪽파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,잔파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,양파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,햇양파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,저장양파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,자색양파,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,샬롯,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,햇마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,통마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,깐마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,대서마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,남도마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,의성마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,한지형마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,난지형마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,코끼리마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,풋마늘,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,마늘종,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,부추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,영양부추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,두메부추,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,파마늘류,삼채,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,풋콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,서리태풋콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,완두콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,스냅완두,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,그린빈,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,강낭콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,울타리콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,호랑이콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,동부콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,작두콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,렌틸콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,병아리콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,콩나물콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,메주콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,백태,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,서리태,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
채소,콩류,쥐눈이콩,,기본DB,https://www.nongsaro.go.kr / https://www.kamis.or.kr
