id,major_category,base_item,detail_item,aliases,entry_date,peak_date,end_date,season_basis,confidence
929,수산물,붉은살등푸른,생연어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
930,수산물,붉은살등푸른,홍연어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
931,수산물,붉은살등푸른,은연어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
932,수산물,붉은살등푸른,송어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
933,수산물,붉은살등푸른,무지개송어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
934,수산물,붉은살등푸른,산천어,,2026-08-01,2026-10-20,2027-02-28,붉은살등푸른 대표 유통·검색 시즌 추정,중
935,수산물,고급활어,참돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
936,수산물,고급활어,돌돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
937,수산물,고급활어,감성돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
938,수산물,고급활어,벵에돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
939,수산물,고급활어,황돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
940,수산물,고급활어,옥돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
941,수산물,고급활어,제주옥돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
942,수산물,고급활어,능성어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
943,수산물,고급활어,자바리,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
944,수산물,고급활어,다금바리,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
945,수산물,고급활어,붉바리,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
946,수산물,고급활어,농어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
947,수산물,고급활어,점농어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
948,수산물,고급활어,민농어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
949,수산물,고급활어,숭어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
950,수산물,고급활어,가숭어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
951,수산물,고급활어,참숭어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
952,수산물,고급활어,자리돔,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
953,수산물,고급활어,쥐치,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
954,수산물,고급활어,말쥐치,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
955,수산물,고급활어,객주리,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
956,수산물,고급활어,복어,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
957,수산물,고급활어,참복,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
958,수산물,고급활어,까치복,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
959,수산물,고급활어,밀복,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
960,수산물,고급활어,은복,,2026-04-01,2026-09-01,2026-12-31,고급활어 대표 유통·검색 시즌 추정,중
961,수산물,장어,민물장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
962,수산물,장어,뱀장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
963,수산물,장어,풍천장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
964,수산물,장어,바다장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
965,수산물,장어,붕장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
966,수산물,장어,아나고,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
967,수산물,장어,먹장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
968,수산물,장어,꼼장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
969,수산물,장어,갯장어,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
970,수산물,장어,하모,,2026-05-01,2026-07-20,2026-09-30,장어 대표 유통·검색 시즌 추정,중
971,수산물,민물고기,메기,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
972,수산물,민물고기,미꾸라지,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
973,수산물,민물고기,동자개,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
974,수산물,민물고기,빠가사리,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
975,수산물,민물고기,쏘가리,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
976,수산물,민물고기,가물치,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
977,수산물,민물고기,붕어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
978,수산물,민물고기,잉어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
979,수산물,민물고기,향어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
980,수산물,민물고기,백련어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
981,수산물,민물고기,은어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
982,수산물,민물고기,빙어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
983,수산물,민물고기,민물송어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
984,수산물,민물고기,철갑상어,,2026-04-01,2026-07-01,2026-10-15,민물고기 대표 유통·검색 시즌 추정,중
985,수산물,해조류,미역,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
986,수산물,해조류,생미역,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
987,수산물,해조류,돌미역,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
988,수산물,해조류,기장미역,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
989,수산물,해조류,매생이,,2026-11-15,2027-01-05,2027-03-10,세부품목 우선 시즌값,상
990,수산물,해조류,김,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
991,수산물,해조류,물김,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
992,수산물,해조류,곱창김,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
993,수산물,해조류,파래김,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
994,수산물,해조류,감태,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
995,수산물,해조류,구운감태,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
996,수산물,해조류,파래,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
997,수산물,해조류,청각,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
998,수산물,해조류,톳,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
999,수산물,해조류,모자반,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1000,수산물,해조류,꼬시래기,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1001,수산물,해조류,세모가사리,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1002,수산물,해조류,우뭇가사리,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1003,수산물,해조류,다시마,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1004,수산물,해조류,생다시마,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1005,수산물,해조류,쌈다시마,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1006,수산물,해조류,미역귀,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1007,수산물,해조류,해초모듬,,2026-11-01,2027-02-15,2027-05-10,해조류 대표 유통·검색 시즌 추정,중
1008,수산물,기타수산,멍게,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1009,수산물,기타수산,돌멍게,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1010,수산물,기타수산,해삼,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1011,수산물,기타수산,개불,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1012,수산물,기타수산,성게,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1013,수산물,기타수산,보라성게,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1014,수산물,기타수산,말똥성게,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1015,수산물,기타수산,성게알,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1016,수산물,기타수산,군소,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1017,수산물,기타수산,해파리,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1018,수산물,기타수산,미더덕,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1019,수산물,기타수산,오만둥이,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1020,수산물,기타수산,우렁쉥이,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1021,수산물,기타수산,갑각류모듬,,2026-03-01,2026-07-01,2026-10-31,기타수산 대표 유통·검색 시즌 추정,중
1022,축산·알,소고기,한우등심,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1023,축산·알,소고기,한우안심,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1024,축산·알,소고기,한우채끝,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1025,축산·알,소고기,한우갈비,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1026,축산·알,소고기,한우양지,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1027,축산·알,소고기,한우사태,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1028,축산·알,소고기,한우우둔,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1029,축산·알,소고기,한우설도,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1030,축산·알,소고기,한우부채살,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1031,축산·알,소고기,한우치마살,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1032,축산·알,소고기,한우토시살,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1033,축산·알,소고기,한우제비추리,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1034,축산·알,소고기,한우업진살,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1035,축산·알,소고기,한우살치살,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1036,축산·알,소고기,육우,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1037,축산·알,소고기,와규,,2026-01-01,2026-09-20,2026-12-31,소고기 대표 유통·검색 시즌 추정,중
1038,축산·알,돼지고기,삼겹살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1039,축산·알,돼지고기,오겹살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1040,축산·알,돼지고기,목살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1041,축산·알,돼지고기,앞다리살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1042,축산·알,돼지고기,뒷다리살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1043,축산·알,돼지고기,항정살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1044,축산·알,돼지고기,가브리살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1045,축산·알,돼지고기,갈매기살,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1046,축산·알,돼지고기,등심,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1047,축산·알,돼지고기,안심,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1048,축산·알,돼지고기,돼지갈비,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1049,축산·알,돼지고기,등갈비,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1050,축산·알,돼지고기,사태,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1051,축산·알,돼지고기,돈마호크,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1052,축산·알,돼지고기,흑돼지,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1053,축산·알,돼지고기,제주흑돼지,,2026-01-01,2026-07-15,2026-12-31,돼지고기 대표 유통·검색 시즌 추정,중
1054,축산·알,닭오리,생닭,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1055,축산·알,닭오리,백숙용닭,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1056,축산·알,닭오리,삼계탕용닭,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1057,축산·알,닭오리,닭가슴살,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1058,축산·알,닭오리,닭다리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1059,축산·알,닭오리,닭날개,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1060,축산·알,닭오리,닭봉,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1061,축산·알,닭오리,닭안심,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1062,축산·알,닭오리,토종닭,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1063,축산·알,닭오리,오리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1064,축산·알,닭오리,통오리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1065,축산·알,닭오리,오리로스,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1066,축산·알,닭오리,훈제오리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1067,축산·알,닭오리,유황오리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1068,축산·알,닭오리,메추리,,2026-01-01,2026-07-20,2026-12-31,닭오리 대표 유통·검색 시즌 추정,중
1069,축산·알,알,계란,,2026-01-01,2026-06-01,2026-12-31,연중 유통·재배형,상
1070,축산·알,알,유정란,,2026-01-01,2026-06-01,2026-12-31,연중 유통·재배형,상
1071,축산·알,알,무항생제계란,,2026-01-01,2026-06-01,2026-12-31,연중 유통·재배형,상
1072,축산·알,알,동물복지계란,,2026-01-01,2026-06-01,2026-12-31,연중 유통·재배형,상
1073,축산·알,알,초란,,2026-12-07,2027-05-12,2026-12-16,알 대표 유통·검색 시즌 추정 / 조생·햇상품 조정,중
1074,축산·알,알,왕란,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1075,축산·알,알,대란,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1076,축산·알,알,특란,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1077,축산·알,알,메추리알,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1078,축산·알,알,오리알,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1079,축산·알,알,거위알,,2026-01-01,2026-06-01,2026-12-31,알 대표 유통·검색 시즌 추정,중
1080,축산·알,기타육류,양고기,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1081,축산·알,기타육류,양갈비,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1082,축산·알,기타육류,프렌치랙,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1083,축산·알,기타육류,토끼고기,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1084,축산·알,기타육류,염소고기,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1085,축산·알,기타육류,흑염소,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1086,축산·알,기타육류,말고기,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
1087,축산·알,기타육류,사슴고기,,2026-01-01,2026-09-01,2026-12-31,기타육류 대표 유통·검색 시즌 추정,중
